Instruction,User,Supervisor,Machine
LUI,Allowed,Allowed,Allowed
AUIPC,Allowed,Allowed,Allowed
JAL,Allowed,Allowed,Allowed
JALR,Allowed,Allowed,Allowed
BEQ,Allowed,Allowed,Allowed
BNE,Allowed,Allowed,Allowed
BLT,Allowed,Allowed,Allowed
BGE,Allowed,Allowed,Allowed
BLTU,Allowed,Allowed,Allowed
BGEU,Allowed,Allowed,Allowed
LB,Allowed,Allowed,Allowed
LH,Allowed,Allowed,Allowed
LW,Allowed,Allowed,Allowed
LBU,Allowed,Allowed,Allowed
LHU,Allowed,Allowed,Allowed
SB,Allowed,Allowed,Allowed
SH,Allowed,Allowed,Allowed
SW,Allowed,Allowed,Allowed
ADDI,Allowed,Allowed,Allowed
SLTI,Allowed,Allowed,Allowed
SLTIU,Allowed,Allowed,Allowed
XORI,Allowed,Allowed,Allowed
ORI,Allowed,Allowed,Allowed
ANDI,Allowed,Allowed,Allowed
SLLI,Allowed,Allowed,Allowed
SRLI,Allowed,Allowed,Allowed
SRAI,Allowed,Allowed,Allowed
ADD,Allowed,Allowed,Allowed
SUB,Allowed,Allowed,Allowed
SLL,Allowed,Allowed,Allowed
SLT,Allowed,Allowed,Allowed
SLTU,Allowed,Allowed,Allowed
XOR,Allowed,Allowed,Allowed
SRL,Allowed,Allowed,Allowed
SRA,Allowed,Allowed,Allowed
OR,Allowed,Allowed,Allowed
AND,Allowed,Allowed,Allowed
FENCE,Allowed,Allowed,Allowed
FENCE.TSO,Allowed,Allowed,Allowed
PAUSE,Allowed,Allowed,Allowed
ECALL,Allowed,Allowed,Allowed
EBREAK,Allowed,Allowed,Allowed
LWU,Allowed,Allowed,Allowed
LD,Allowed,Allowed,Allowed
SD,Allowed,Allowed,Allowed
ADDIW,Allowed,Allowed,Allowed
SLLIW,Allowed,Allowed,Allowed
SRLIW,Allowed,Allowed,Allowed
SRAIW,Allowed,Allowed,Allowed
ADDW,Allowed,Allowed,Allowed
SUBW,Allowed,Allowed,Allowed
SLLW,Allowed,Allowed,Allowed
SRLW,Allowed,Allowed,Allowed
